# CPUs, Elapsed time (s), Elapsed time (hh:mm:ss), User-mode time (s), Kernel-mode time (s), CPU used (%), File system inputs, File system outputs, # Swaps, # Major page faults, # Minor page faults, Avg. shared text (KB), Avg. unshared stack size (KB), Avg. unshared data (KB), Avg. total memory usage (KB), # Involuntary context switches, # Voluntary context switches, Exit status, Executed command
12, 347.67, 5:47.67, 3161.79, 13.93, 913%, 0, 490336, 0, 0, 218775, 0, 0, 0, 0, 11723, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=12 -I '{}' upx -qqq ./llvm-bins/{}
12, 346.95, 5:46.95, 3158.20, 13.84, 914%, 0, 490336, 0, 0, 218781, 0, 0, 0, 0, 11921, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=12 -I '{}' upx -qqq ./llvm-bins/{}
13, 337.06, 5:37.06, 3268.92, 14.54, 974%, 0, 490352, 0, 0, 219334, 0, 0, 0, 0, 9478, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=13 -I '{}' upx -qqq ./llvm-bins/{}
13, 336.34, 5:36.34, 3269.66, 14.46, 976%, 0, 490336, 0, 0, 218780, 0, 0, 0, 0, 10027, 211, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=13 -I '{}' upx -qqq ./llvm-bins/{}
13, 336.27, 5:36.27, 3264.90, 14.18, 975%, 0, 490368, 0, 0, 218779, 0, 0, 0, 0, 9400, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=13 -I '{}' upx -qqq ./llvm-bins/{}
14, 325.52, 5:25.52, 3367.94, 14.64, 1039%, 0, 490336, 0, 0, 219089, 0, 0, 0, 0, 7452, 217, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=14 -I '{}' upx -qqq ./llvm-bins/{}
14, 325.73, 5:25.73, 3375.82, 14.74, 1040%, 0, 490384, 0, 0, 218786, 0, 0, 0, 0, 7406, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=14 -I '{}' upx -qqq ./llvm-bins/{}
14, 325.13, 5:25.13, 3379.58, 14.52, 1043%, 0, 490416, 0, 0, 218775, 0, 0, 0, 0, 7393, 214, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=14 -I '{}' upx -qqq ./llvm-bins/{}
15, 311.89, 5:11.89, 3464.30, 14.81, 1115%, 0, 490368, 0, 0, 219164, 0, 0, 0, 0, 6173, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=15 -I '{}' upx -qqq ./llvm-bins/{}
15, 311.74, 5:11.74, 3468.17, 14.79, 1117%, 0, 490384, 0, 0, 218778, 0, 0, 0, 0, 6111, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=15 -I '{}' upx -qqq ./llvm-bins/{}
15, 311.77, 5:11.77, 3466.13, 15.53, 1116%, 0, 490448, 0, 0, 218784, 0, 0, 0, 0, 6021, 210, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=15 -I '{}' upx -qqq ./llvm-bins/{}
16, 303.00, 5:03.00, 3554.86, 14.83, 1178%, 0, 490368, 0, 0, 218775, 0, 0, 0, 0, 5388, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=16 -I '{}' upx -qqq ./llvm-bins/{}
16, 302.50, 5:02.50, 3548.82, 15.10, 1178%, 0, 490320, 0, 0, 218776, 0, 0, 0, 0, 5605, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=16 -I '{}' upx -qqq ./llvm-bins/{}
16, 304.18, 5:04.18, 3545.55, 15.22, 1170%, 0, 490320, 0, 0, 218775, 0, 0, 0, 0, 5539, 247, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=16 -I '{}' upx -qqq ./llvm-bins/{}
17, 291.37, 4:51.37, 3639.09, 15.24, 1254%, 0, 490320, 0, 0, 219273, 0, 0, 0, 0, 6872, 210, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=17 -I '{}' upx -qqq ./llvm-bins/{}
17, 293.84, 4:53.84, 3640.19, 15.12, 1243%, 0, 490320, 0, 0, 218780, 0, 0, 0, 0, 6721, 247, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=17 -I '{}' upx -qqq ./llvm-bins/{}
17, 290.25, 4:50.25, 3642.16, 15.24, 1260%, 0, 490336, 0, 0, 218775, 0, 0, 0, 0, 6758, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=17 -I '{}' upx -qqq ./llvm-bins/{}
18, 286.59, 4:46.59, 3735.47, 15.44, 1308%, 0, 490320, 0, 0, 218778, 0, 0, 0, 0, 7909, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=18 -I '{}' upx -qqq ./llvm-bins/{}
18, 287.82, 4:47.82, 3738.17, 15.44, 1304%, 0, 490368, 0, 0, 219153, 0, 0, 0, 0, 8107, 212, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=18 -I '{}' upx -qqq ./llvm-bins/{}
18, 287.29, 4:47.29, 3730.98, 15.62, 1304%, 0, 490304, 0, 0, 218775, 0, 0, 0, 0, 8318, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=18 -I '{}' upx -qqq ./llvm-bins/{}
19, 289.76, 4:49.76, 3822.28, 15.68, 1324%, 0, 490592, 0, 0, 219090, 0, 0, 0, 0, 8446, 210, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=19 -I '{}' upx -qqq ./llvm-bins/{}
19, 288.16, 4:48.16, 3821.15, 16.06, 1331%, 0, 490320, 0, 0, 218775, 0, 0, 0, 0, 8422, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=19 -I '{}' upx -qqq ./llvm-bins/{}
19, 287.71, 4:47.71, 3817.15, 16.16, 1332%, 0, 490272, 0, 0, 218775, 0, 0, 0, 0, 8661, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=19 -I '{}' upx -qqq ./llvm-bins/{}
20, 289.48, 4:49.48, 3901.15, 16.90, 1353%, 0, 490352, 0, 0, 219151, 0, 0, 0, 0, 8754, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=20 -I '{}' upx -qqq ./llvm-bins/{}
20, 291.45, 4:51.45, 3895.64, 16.93, 1342%, 0, 490640, 0, 0, 218775, 0, 0, 0, 0, 8762, 249, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=20 -I '{}' upx -qqq ./llvm-bins/{}
20, 288.59, 4:48.59, 3899.89, 16.60, 1357%, 0, 490336, 0, 0, 218777, 0, 0, 0, 0, 8341, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=20 -I '{}' upx -qqq ./llvm-bins/{}
21, 288.34, 4:48.34, 3979.12, 16.46, 1385%, 0, 490352, 0, 0, 219157, 0, 0, 0, 0, 7954, 220, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=21 -I '{}' upx -qqq ./llvm-bins/{}
21, 289.00, 4:49.00, 3978.84, 16.53, 1382%, 0, 490320, 0, 0, 218775, 0, 0, 0, 0, 7775, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=21 -I '{}' upx -qqq ./llvm-bins/{}
21, 288.38, 4:48.38, 3986.90, 16.61, 1388%, 0, 490336, 0, 0, 218778, 0, 0, 0, 0, 8363, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=21 -I '{}' upx -qqq ./llvm-bins/{}
22, 288.75, 4:48.75, 4078.55, 16.46, 1418%, 0, 490384, 0, 0, 218778, 0, 0, 0, 0, 7595, 211, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=22 -I '{}' upx -qqq ./llvm-bins/{}
22, 289.39, 4:49.39, 4094.02, 16.83, 1420%, 0, 490384, 0, 0, 218778, 0, 0, 0, 0, 7768, 213, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=22 -I '{}' upx -qqq ./llvm-bins/{}
22, 288.20, 4:48.20, 4070.24, 17.59, 1418%, 0, 490496, 0, 0, 218782, 0, 0, 0, 0, 7625, 212, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=22 -I '{}' upx -qqq ./llvm-bins/{}
23, 288.20, 4:48.20, 4142.64, 17.74, 1443%, 0, 490320, 0, 0, 219157, 0, 0, 0, 0, 7051, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=23 -I '{}' upx -qqq ./llvm-bins/{}
23, 287.67, 4:47.67, 4141.65, 16.91, 1445%, 0, 490320, 0, 0, 218777, 0, 0, 0, 0, 6951, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=23 -I '{}' upx -qqq ./llvm-bins/{}
23, 288.06, 4:48.06, 4145.48, 16.97, 1444%, 0, 490336, 0, 0, 218777, 0, 0, 0, 0, 7189, 259, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=23 -I '{}' upx -qqq ./llvm-bins/{}
24, 287.41, 4:47.41, 4225.56, 17.02, 1476%, 0, 490336, 0, 0, 218789, 0, 0, 0, 0, 7327, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=24 -I '{}' upx -qqq ./llvm-bins/{}
24, 288.88, 4:48.88, 4230.60, 17.41, 1470%, 0, 490336, 0, 0, 218775, 0, 0, 0, 0, 7220, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=24 -I '{}' upx -qqq ./llvm-bins/{}
24, 288.52, 4:48.52, 4227.47, 16.58, 1470%, 0, 490336, 0, 0, 218778, 0, 0, 0, 0, 7149, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=24 -I '{}' upx -qqq ./llvm-bins/{}
25, 287.73, 4:47.73, 4297.36, 17.33, 1499%, 0, 490336, 0, 0, 218782, 0, 0, 0, 0, 9889, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=25 -I '{}' upx -qqq ./llvm-bins/{}
25, 288.94, 4:48.94, 4312.68, 17.13, 1498%, 0, 490336, 0, 0, 218777, 0, 0, 0, 0, 9722, 222, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=25 -I '{}' upx -qqq ./llvm-bins/{}
25, 289.34, 4:49.34, 4315.25, 17.70, 1497%, 0, 490336, 0, 0, 218775, 0, 0, 0, 0, 9913, 213, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=25 -I '{}' upx -qqq ./llvm-bins/{}
26, 289.94, 4:49.94, 4386.23, 17.59, 1518%, 0, 490384, 0, 0, 218775, 0, 0, 0, 0, 11740, 212, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=26 -I '{}' upx -qqq ./llvm-bins/{}
26, 288.34, 4:48.34, 4375.73, 17.54, 1523%, 0, 490416, 0, 0, 218776, 0, 0, 0, 0, 11903, 204, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=26 -I '{}' upx -qqq ./llvm-bins/{}
26, 290.15, 4:50.15, 4376.42, 17.00, 1514%, 0, 490384, 0, 0, 218775, 0, 0, 0, 0, 11205, 213, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=26 -I '{}' upx -qqq ./llvm-bins/{}
27, 293.67, 4:53.67, 4453.43, 17.32, 1522%, 0, 490384, 0, 0, 218775, 0, 0, 0, 0, 11995, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=27 -I '{}' upx -qqq ./llvm-bins/{}
27, 291.13, 4:51.13, 4454.76, 17.45, 1536%, 0, 490384, 0, 0, 218775, 0, 0, 0, 0, 12044, 214, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=27 -I '{}' upx -qqq ./llvm-bins/{}
27, 289.64, 4:49.64, 4438.24, 17.10, 1538%, 0, 490352, 0, 0, 218788, 0, 0, 0, 0, 12728, 208, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=27 -I '{}' upx -qqq ./llvm-bins/{}
28, 292.30, 4:52.30, 4541.42, 17.54, 1559%, 0, 490416, 0, 0, 219168, 0, 0, 0, 0, 14227, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=28 -I '{}' upx -qqq ./llvm-bins/{}
28, 290.03, 4:50.03, 4524.77, 17.48, 1566%, 0, 490400, 0, 0, 218788, 0, 0, 0, 0, 13311, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=28 -I '{}' upx -qqq ./llvm-bins/{}
28, 289.87, 4:49.87, 4535.21, 17.51, 1570%, 0, 490496, 0, 0, 218775, 0, 0, 0, 0, 13246, 209, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=28 -I '{}' upx -qqq ./llvm-bins/{}
29, 290.14, 4:50.14, 4616.34, 17.61, 1597%, 0, 490496, 0, 0, 218781, 0, 0, 0, 0, 15045, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=29 -I '{}' upx -qqq ./llvm-bins/{}
29, 290.09, 4:50.09, 4614.22, 17.34, 1596%, 0, 490464, 0, 0, 218790, 0, 0, 0, 0, 15124, 220, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=29 -I '{}' upx -qqq ./llvm-bins/{}
29, 290.90, 4:50.90, 4623.07, 17.56, 1595%, 0, 490432, 0, 0, 218780, 0, 0, 0, 0, 15800, 214, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=29 -I '{}' upx -qqq ./llvm-bins/{}
30, 290.09, 4:50.09, 4678.17, 17.84, 1618%, 0, 490464, 0, 0, 218777, 0, 0, 0, 0, 15458, 213, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=30 -I '{}' upx -qqq ./llvm-bins/{}
30, 291.87, 4:51.87, 4670.86, 18.16, 1606%, 0, 490464, 0, 0, 218783, 0, 0, 0, 0, 13979, 212, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=30 -I '{}' upx -qqq ./llvm-bins/{}
30, 289.88, 4:49.88, 4663.57, 17.50, 1614%, 0, 490480, 0, 0, 218778, 0, 0, 0, 0, 14915, 223, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=30 -I '{}' upx -qqq ./llvm-bins/{}
31, 290.15, 4:50.15, 4713.59, 18.00, 1630%, 0, 490528, 0, 0, 218780, 0, 0, 0, 0, 13898, 232, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=31 -I '{}' upx -qqq ./llvm-bins/{}
31, 289.61, 4:49.61, 4716.43, 17.55, 1634%, 0, 490528, 0, 0, 218779, 0, 0, 0, 0, 15139, 228, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=31 -I '{}' upx -qqq ./llvm-bins/{}
31, 295.06, 4:55.06, 4722.63, 17.77, 1606%, 0, 490512, 0, 0, 218779, 0, 0, 0, 0, 13870, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=31 -I '{}' upx -qqq ./llvm-bins/{}
32, 290.67, 4:50.67, 4777.10, 20.66, 1650%, 0, 490576, 0, 0, 218775, 0, 0, 0, 0, 20145, 235, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=32 -I '{}' upx -qqq ./llvm-bins/{}
32, 290.79, 4:50.79, 4768.45, 18.07, 1646%, 0, 490560, 0, 0, 218779, 0, 0, 0, 0, 19158, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=32 -I '{}' upx -qqq ./llvm-bins/{}
32, 294.55, 4:54.55, 4767.47, 18.35, 1624%, 0, 490560, 0, 0, 218791, 0, 0, 0, 0, 18146, 221, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=32 -I '{}' upx -qqq ./llvm-bins/{}
